chrom,start,end,associated_genes,simple_name
chr10,189086,189192,"ZMYND11 (+54070), DIP2C (+500529)",ZOOHAR.85
chr20,675776,675964,SCRT2 (+309),ZOOHAR.9
chr20,728364,728421,"SCRT2 (-52214), SLC52A3 (+40191)",ZOOHAR.48
chr20,1079661,1079749,"RSPO4 (-77444), PSMF1 (-38893)",ZOOHAR.287
chr9,1201910,1202047,"SMARCA2 (-819966), DMRT2 (+151625)",ZOOHAR.79
chr7,1227712,1227836,"ZFAND2A (-67596), UNCX (-5133)",ZOOHAR.19
chr7,1230026,1230202,UNCX (-2793),ZOOHAR.209
chr7,1237452,1237509,"UNCX (+4574), MICALL2 (+222021)",ZOOHAR.142
chr10,1667624,1667705,"ADARB2 (+69811), WDR37 (+618127)",ZOOHAR.162
chr9,1743695,1743842,"SMARCA2 (-278176), DMRT2 (+693415)",ZOOHAR.286
chr9,2050812,2050930,"VLDLR (-570963), SMARCA2 (+28926)",ZOOHAR.100
chr9,2081746,2081802,"VLDLR (-540060), SMARCA2 (+59829)",ZOOHAR.233
chr6,2111374,2111601,"GMDS (+134204), FOXC1 (+501516)",ZOOHAR.30
chr17,2983230,2983315,"OR1D5 (+80334), RAP1GAP2 (+186835)",ZOOHAR.200
chr17,2983316,2983805,"OR1D5 (+80046), RAP1GAP2 (+187123)",ZOOHAR.124
chr1,3169939,3170064,"ARHGEF16 (-284424), PRDM16 (+100791)",ZOOHAR.201
chr9,3650581,3650778,"RFX3 (-124697), GLIS3 (+649236)",ZOOHAR.234
chr5,3778165,3778229,IRX1 (+182143),ZOOHAR.102
chr9,3887248,3887303,"RFX3 (-361293), GLIS3 (+412640)",ZOOHAR.302
chr10,8504900,8505078,GATA3 (+450296),ZOOHAR.242
chr9,8784055,8784225,DMAC1 (-984073),ZOOHAR.278
chr9,8863199,8863282,NONE,ZOOHAR.237
chr10,9200112,9200599,NONE,ZOOHAR.17
chr6,9453676,9453732,OFCC1 (+485615),ZOOHAR.253
chr17,10920926,10920979,"SHISA6 (-320310), PIRT (-82508)",ZOOHAR.116
chr11,11352028,11352087,"ZBED5 (-493985), CSNK2A3 (+1299)",ZOOHAR.88
chr20,11877622,11877842,BTBD3 (-13096),ZOOHAR.168
chr9,12468729,12468850,TYRP1 (-224645),ZOOHAR.220
chr11,12817772,12817899,"RASSF10 (-191741), TEAD1 (+143245)",ZOOHAR.65
chr11,15361772,15362185,INSC (+249555),ZOOHAR.70
chr12,16018041,16018163,"DERA (+106930), SLC15A5 (+259583)",ZOOHAR.122
chr12,16084021,16084145,"DERA (+172911), SLC15A5 (+193602)",ZOOHAR.239
chr10,16612592,16612675,"C1QL3 (-90629), RSU1 (+204749)",ZOOHAR.298
chr9,16682419,16682610,BNC2 (+188191),ZOOHAR.211
chr9,16708825,16709033,BNC2 (+161777),ZOOHAR.13
chr21,16843407,16843500,CXADR (-668928),ZOOHAR.47
chr9,16946842,16946892,"CNTLN (-188115), BNC2 (-76161)",ZOOHAR.63
chr12,17786372,17786578,RERGL (+303718),ZOOHAR.186
chr21,18026444,18026516,"CHODL (-218353), C21orf91 (-207094)",ZOOHAR.10
chr9,18717533,18717823,"ADAMTSL1 (+243784), SAXO1 (+315510)",ZOOHAR.18
chr2,19461892,19462026,"OSR1 (-103306), TTC32 (+440027)",ZOOHAR.263
chr6,20034318,20034408,"MBOAT1 (+178036), ID4 (+196977)",ZOOHAR.37
chr22,20131751,20131820,ZDHHC8 (-162),ZOOHAR.49
chr8,20819319,20819538,"LZTS1 (-515466), GFRA2 (+969381)",ZOOHAR.51
chr21,20993453,20993538,NCAM2 (-4819),ZOOHAR.32
chr14,21081667,21081744,"ARHGEF40 (+11436), ZNF219 (+16934)",ZOOHAR.90
chr11,21249987,21250301,"ANO5 (-943032), NELL1 (+580573)",ZOOHAR.80
chr2,21519553,21519636,APOB (-475522),ZOOHAR.281
chr2,22236709,22236773,NONE,ZOOHAR.73
chr9,23140028,23140246,"ELAVL2 (+685928), DMRTA1 (+693296)",ZOOHAR.218
chr12,23323847,23323911,"SOX5 (+625824), ETNK1 (+698804)",ZOOHAR.11
chr4,23874105,23874208,PPARGC1A (+15920),ZOOHAR.236
chr4,24303371,24303741,"PPARGC1A (-413479), DHX15 (+280994)",ZOOHAR.56
chr9,24451487,24451727,"ELAVL2 (-625542), IZUMO3 (+94069)",ZOOHAR.192
chr9,24712388,24712658,IZUMO3 (-166847),ZOOHAR.226
chrX,24930840,24930978,"ARX (+85039), POLA1 (+236990)",ZOOHAR.143
chr18,25194992,25195066,"ZNF521 (+157123), HRH4 (+734400)",ZOOHAR.158
chr9,25934889,25935012,CAAP1 (+957853),ZOOHAR.35
chr22,26814683,26814802,"CRYBA4 (+192779), MN1 (+986755)",ZOOHAR.154
chr11,27729007,27729121,"BDNF (-28011), KIF18A (+379244)",ZOOHAR.183
chr4,28059052,28059150,NONE,ZOOHAR.6
chr1,28063974,28064067,"EYA3 (+24675), XKR8 (+104559)",ZOOHAR.176
chr3,29427580,29427653,RBMS3 (+146271),ZOOHAR.185
chr19,29812386,29812480,CCNE1 (+535),ZOOHAR.130
chr5,30747845,30748084,CDH6 (-445785),ZOOHAR.87
chr3,30783358,30783411,"GADL1 (+111380), TGFBR2 (+176784)",ZOOHAR.296
chr14,31100104,31100271,"STRN3 (-73806), HECTD1 (+107295)",ZOOHAR.27
chr13,31732767,31732882,"RXFP2 (-6717), B3GLCT (+532889)",ZOOHAR.117
chr20,31837426,31837494,"FOXS1 (+8159), MYLK2 (+18152)",ZOOHAR.189
chr19,31889607,31889800,"TSHZ3 (-540157), ZNF507 (-455890)",ZOOHAR.221
chr14,32641925,32642197,"NPAS3 (-297256), AKAP6 (+312788)",ZOOHAR.120
chr21,33187693,33187779,"IFNAR2 (-42238), OLIG1 (+117592)",ZOOHAR.74
chr14,33456000,33456218,"EGLN3 (+494972), NPAS3 (+516792)",ZOOHAR.149
chr17,33539267,33539319,"CCL2 (-715992), ASIC2 (-246305)",ZOOHAR.55
chr14,33661122,33661911,"EGLN3 (+289564), NPAS3 (+722200)",ZOOHAR.118
chr14,33696757,33696813,"EGLN3 (+254296), NPAS3 (+757468)",ZOOHAR.308
chr14,33792601,33792837,"EGLN3 (+158362), NPAS3 (+853402)",ZOOHAR.147
chr18,35581701,35581856,"INO80C (-83836), GALNT1 (-72781)",ZOOHAR.111
chr11,35623243,35623306,"TRIM44 (-39530), FJX1 (+4856)",ZOOHAR.89
chr1,35747987,35748135,"C1orf216 (-28589), CLSPN (+21867)",ZOOHAR.91
chr15,36099366,36099657,DPH6 (-553344),ZOOHAR.86
chr14,36111936,36112047,"MBIP (+208684), BRMS1L (+285674)",ZOOHAR.255
chr15,36673092,36673507,MEIS2 (+426585),ZOOHAR.104
chr1,36864061,36864180,"CSF3R (-380843), GRIK3 (+170004)",ZOOHAR.12
chr14,37139043,37139438,"SLC25A21 (+33625), PAX9 (+477376)",ZOOHAR.7
chr15,37220225,37220293,"TMCO5A (-714998), MEIS2 (-120374)",ZOOHAR.250
chr5,37981454,37981607,"EGFLAM (-276878), GDNF (-145704)",ZOOHAR.20
chr1,38222238,38222549,"POU3F1 (-175600), RRAGC (+637429)",ZOOHAR.129
chr8,38380653,38380744,"PLPP5 (-111479), NSD3 (+1573)",ZOOHAR.71
chr6,38391862,38391919,"BTBD9 (+248033), ZFAND3 (+572392)",ZOOHAR.150
chr6,38625252,38625425,"BTBD9 (+14585), ZFAND3 (+805840)",ZOOHAR.190
chr1,38789476,38789645,"POU3F1 (-742767), RRAGC (+70262)",ZOOHAR.72
chr18,39674952,39675073,NONE,ZOOHAR.279
chr20,40833843,40834063,"TOP1 (-194865), MAFB (-144713)",ZOOHAR.268
chr18,41339148,41339294,PIK3C3 (-615985),ZOOHAR.136
chr18,41886209,41886462,PIK3C3 (-68870),ZOOHAR.61
chr8,42241151,42241213,"PLAT (-33458), IKBKB (-30120)",ZOOHAR.196
chr20,42896911,42897159,PTPRT (+292934),ZOOHAR.208
chr20,43372339,43372456,"PTPRT (-182429), SRSF6 (-85530)",ZOOHAR.261
chr5,44048380,44048462,"FGF10 (+340376), NNT (+445698)",ZOOHAR.16
chr14,44225856,44225907,FSCB (+281397),ZOOHAR.115
chr1,44252362,44252762,"DMAP1 (+39071), ERI3 (+102646)",ZOOHAR.277
chr1,44274075,44274540,"DMAP1 (+60817), ERI3 (+80900)",ZOOHAR.139
chr18,44290969,44291071,SETBP1 (-389878),ZOOHAR.227
chr1,44416189,44416308,"RNF220 (+11055), TMEM53 (+258306)",ZOOHAR.225
chr2,44717573,44717669,"SIX3 (-224277), CAMKMT (+355657)",ZOOHAR.161
chr22,45197070,45197137,"UPK3A (-87878), NUP50 (+33263)",ZOOHAR.95
chr2,45532206,45532506,"SIX2 (-522926), SRBD1 (+78925)",ZOOHAR.214
chr1,46278109,46278161,"LRRC41 (+25473), RAD54L (+30403)",ZOOHAR.212
chr22,46845334,46845468,TBC1D22A (+82780),ZOOHAR.217
chr17,47119431,47119715,"RPRML (-140325), CDC27 (+69603)",ZOOHAR.76
chr6,50234233,50234462,"TFAP2D (-479480), DEFB112 (-185697)",ZOOHAR.45
chr3,50381521,50381623,"TMEM115 (-21962), CACNA2D2 (+121851)",ZOOHAR.169
chr20,50510350,50510419,PTPN1 (+31),ZOOHAR.307
chr6,50956439,50956587,TFAP2B (+137790),ZOOHAR.206
chr6,51429061,51429356,"TFAP2B (+610486), PKHD1 (+658416)",ZOOHAR.300
chr20,52477715,52477862,"TSHZ2 (-494618), ZFP64 (-285803)",ZOOHAR.285
chr16,52708031,52708347,"CHD9 (-346844), TOX3 (-161181)",ZOOHAR.303
chr20,53003720,53003856,"TSHZ2 (+31381), ZNF217 (+590051)",ZOOHAR.148
chr5,53360324,53360466,"MOCS2 (-250636), FST (-120014)",ZOOHAR.271
chr12,53993890,53994067,"HOXC9 (-6140), ENSG00000273049 (+8134)",ZOOHAR.153
chr12,54017405,54017493,"HOXC6 (-10909), HOXC8 (+8343)",ZOOHAR.174
chr2,55106823,55107087,"RTN4 (-56411), CLHC1 (+125358)",ZOOHAR.5
chr3,56003086,56003236,"WNT5A (-515519), ERC2 (+465202)",ZOOHAR.99
chr18,56059178,56059445,"TCF4 (-423285), TXNL1 (+579333)",ZOOHAR.207
chr19,56233732,56233867,"ZSCAN5A (-5510), ZNF582 (+159720)",ZOOHAR.50
chr8,56565756,56565839,"PENK (-119768), IMPAD1 (+428046)",ZOOHAR.52
chr5,56676285,56676433,"IL6ST (-681366), MAP3K1 (-139215)",ZOOHAR.112
chr12,57133425,57133539,"NXPH4 (-83313), LRP1 (+4983)",ZOOHAR.82
chr1,57162779,57162857,"C8B (-196803), DAB1 (+261239)",ZOOHAR.259
chr15,57751673,57751815,"POLR2M (+45115), ALDH1A2 (+314674)",ZOOHAR.93
chr10,59176560,59176622,PHYHIPL (+1),ZOOHAR.46
chr13,59510956,59511042,DIAPH3 (+652988),ZOOHAR.188
chr13,59585372,59585457,DIAPH3 (+578572),ZOOHAR.215
chr13,59725382,59725555,DIAPH3 (+438518),ZOOHAR.275
chr15,59945817,59946084,"BNIP2 (-256417), FOXB1 (-58271)",ZOOHAR.101
chr1,60175750,60176001,"NFIA (-905986), CYP2J2 (-249086)",ZOOHAR.197
chr8,60782028,60782167,"CLVS1 (-505857), CHD7 (+103320)",ZOOHAR.28
chr3,60940089,60940275,FHIT (+311277),ZOOHAR.241
chr20,61191366,61191496,CDH4 (-60995),ZOOHAR.238
chr18,61629524,61629628,"RNF152 (+264183), CDH20 (+295994)",ZOOHAR.251
chr5,61737786,61738336,"KIF2A (-568391), ZSWIM6 (+405788)",ZOOHAR.247
chr15,61755053,61755270,VPS13C (+305286),ZOOHAR.127
chr13,62033728,62033778,PCDH20 (-618231),ZOOHAR.312
chr3,62504670,62504843,"FEZF2 (-131242), CADPS (+370622)",ZOOHAR.284
chr16,62769582,62769744,CDH8 (-732828),ZOOHAR.305
chr1,62918642,62919059,"FOXD3 (-404190), ATG4C (+134716)",ZOOHAR.152
chr20,62929889,62929941,"TCFL5 (-68152), DIDO1 (+8037)",ZOOHAR.166
chr4,63349324,63349424,NONE,ZOOHAR.94
chr18,64354116,64354212,SERPINB8 (+384239),ZOOHAR.57
chr13,64769752,64769863,NONE,ZOOHAR.210
chr17,65538547,65538667,"AXIN2 (+23040), RGS9 (+401133)",ZOOHAR.64
chr16,66042607,66042674,"CDH11 (-920443), CDH5 (-323989)",ZOOHAR.172
chr10,66143495,66143616,LRRTM3 (-782450),ZOOHAR.310
chr2,66686769,66687072,"ETAA1 (-710398), MEIS1 (+251521)",ZOOHAR.42
chr3,66839522,66839582,"LRIG1 (-338620), KBTBD8 (-158755)",ZOOHAR.135
chr6,67833703,67833777,ADGRB3 (-801627),ZOOHAR.140
chr14,68115776,68115892,"RAD51B (+296055), ZFP36L1 (+677406)",ZOOHAR.41
chr1,68692933,68693037,DEPDC1 (-195871),ZOOHAR.306
chr3,68922634,68922720,"FAM19A4 (+9933), FAM19A1 (+918461)",ZOOHAR.243
chr1,69144410,69144517,"DEPDC1 (-647350), LRRC7 (-615711)",ZOOHAR.265
chr13,71767518,71767638,DACH1 (+99614),ZOOHAR.213
chrX,71811070,71811286,"CXCR3 (-192668), NHSL2 (-99640)",ZOOHAR.195
chr13,72161840,72162093,"DACH1 (-294775), MZT1 (+565720)",ZOOHAR.269
chr13,72540830,72541395,"DACH1 (-673921), MZT1 (+186574)",ZOOHAR.2
chr16,73095603,73095697,"PMFBP1 (-923395), ZFHX3 (+35444)",ZOOHAR.22
